# ── Subject metadata (read by Claude) ────────────────────────────────
PREFIX:   SAT
72. Special Right Triangles: 30-60-90 Mechanics                               [done]
73. Triangle Inequality Theorem and Similarity Criteria (AA, SAS)             [done]
74. Congruent Triangles and Perimeter/Area Scaling of Similar Figures         [done]
75. Right Triangle Trigonometry: Defining Sine, Cosine, and Tangent           [done]
76. Trigonometric Identities: sin(x) = cos(90° − x)                           [done]
77. Radians vs. Degrees: Conversions and Arclength Calculations               [done]
78. Area of Sector Calculations in Circles                                    [done]
79. Circle Equations in the Coordinate Plane: Standard Form                   [done]
80. Completing the Square to Find a Circle's Center and Radius                [done]
### Block E: Taktika va Desmos (81–100)   level: medium

81. The "Plugging In Numbers" Tactic                                          [done]
82. Backsolving (Working from the Options)                                    [done]
83. Mastering Desmos I: Graphing lines, curves, and finding intersections     [done]
84. Mastering Desmos II: Using sliders to solve equations with unknown constants[done]
85. Mastering Desmos III: Systems of inequalities and bounded regions         [done]
86. The "Eyeballing" Strategy for geometry diagrams                           [done]
87. The Art of Estimation                                                     [done]
88. Strategic Guessing and Time Management                                    [done]
89. Avoiding the "Trap Answers"                                               [done]
90. The Grid-In Blueprint (Student-Produced Responses)                        [done]
91. Translating English into Math (key terms dictionary)                      [done]
92. Recognizing Structure (treating a grouped expression as one variable)     [done]
93. The Extreme Plug-In Technique (0, 1, negatives)                           [done]
94. The Direct Translation Method for Word Problems                           [done]
95. Using the Scratchpad Effectively                                          [done]
96. The "Testing the Boundaries" Tactic (domain and range)                    [done]
97. Data Table Extraction                                                     [done]
98. The Formula Sheet Hack                                                    [done]
99. Pacing for Module 2 (Hard vs. Easy, adaptive test)                        [done]
100. The Final Review Protocol (30-second double-check)                       [done]
# ─────────────────────────────────────────────────────────────────────
# Holat: 75 / 100 yozilgan (2026-09-04).  Keyingi batch: SAT-76 … SAT-80.
# ─────────────────────────────────────────────────────────────────────
