# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    Matematika        (icon: bi-calculator, color: #f59e0b, order: 7)
#   ⚠️ This shelf sits under the Matematika subject, whose gen_corner_audio default voice
#   is NOT English (SUBJECT_VOICES falls through to a Korean voice). An English reading
#   narrated by the default is unusable, so the voice is never left to the default:
#       python manage.py gen_corner_audio --collection="Prime SAT Readings" \
#           --only <n> --voice en-US-JennyNeural
#   Alternate en-US-JennyNeural / en-US-GuyNeural across a batch so a hundred readings do
#   not sound like one. Then attach:
#       python manage.py import_corner_audio corner/management/commands/audio/prime-sat-readings \
#           --collection="Prime SAT Readings"
#
# ── LINKED ──
#   After importing a reading, add "stories": ["<reading title>"] to that lesson in
#   _tutorials_prime_sat_<range>.py and re-run import_tutorials --republish, so the
#   Reading card appears next to the Practice card. The story must exist first.
#
# ── Import order per batch ──
#   tutorials → practices → readings → audio → import_tutorials --republish
# ─────────────────────────────────────────────────────────────────────

### Block A: The Heart of Algebra (1–22)

1. Counting the Same Thing Twice          (a café's order sheet)             [done]
2. The Week the Sunflower Passed the Fence (a school lab report)             [done]
3. Forty-One Seats and One Bus            (a school trip budget)             [done]
4. Five Hundred Millilitres, Give or Take (a bottling line's tolerance)      [done]
5. Two Readings, One Rate                 (a city's cooling afternoon)       [done]
6. The Ramp at the Side Door             (a museum's accessibility notice)   [done]
7. Forty Dollars and Three More          (a community pool's pass notice)    [done]
8. Sixty Minutes, Two Kinds of Minute    (a radio show's running order)      [done]
9. The Coach Who Drew Two Dots           (a cycling coach's training log)    [done]
10. What Does the 62 Cents Mean?          (a newspaper answers a reader)      [done]
11. Two Canals, One Fall                  (a water office's survey note)     [done]
12. The Carpenter's Diagonal              (a workshop guide)                 [done]
13. Eighty-Five Percent                   (a school's attendance rule)       [done]
14. Where You May Camp                    (a national park notice)           [done]
15. Nine Boxes and a Coach                (a driver's loading sheet)         [done]
16. Two Receipts                          (a canteen manager's puzzle)       [done]
17. The Balance and Two Weighings         (a warehouse method)               [done]
18. The Inspector Counts Legs             (a vet's farm visit)               [done]
19. Two Signs, One Offer                  (a market stall's two boards)      [done]
20. The Fare That Never Catches Up        (a newspaper price column)         [done]
21. Two Boxes on the Form                 (a blood-donation notice)          [done]
22. One Hertz Either Way                  (a piano tuner's ear)              [done]
23. The Chessboard and the Rice           (the doubling legend, checked)     [done]
24. Why A4 Is That Shape                  (a design-history piece)           [done]
25. Two Hundred Square Metres             (a town square being paved)        [done]
26. Before the Calculator                 (a history-of-computation piece)   [done]
27. Two Rooms and a Corridor              (an architect's note)              [done]
28. The Garden That Grew Twice            (the area model, in a garden)      [done]
29. Rows for the Sports Day               (a school parade)                  [done]
30. The Trader's Two Squares              (a market anecdote)                [done]
31. The Stage That Had To Fit             (a theatre workshop)               [done]
32. Sixty and Seventeen                   (a warehouse anecdote)             [done]
33. The Man from Khwarazm                 (biography — al-Khwarizmi)         [done]
34. Will It Reach the Window?             (a fire-service demonstration)     [done]
35. The Fountain in the Square            (city engineering)                 [done]
36. The Price of Apricots                 (a market-stall diary)             [done]
37. The Broken Arch                       (an archaeology field note)        [done]
38. The Ridge on the Approach             (aviation)                         [done]
39. Two Answers, One Road                 (forensics)                        [done]
40. The Journey That Cannot Be Averaged   (a puzzle with a real punchline)   [done]
41. What the Bolt Would Not Give          (a tailor's workshop)             [done]
42. The Test That Takes One Line          (a newspaper column)               [done]
43. Reading the Ridge Line                (nature writing)                   [done]
44. The Squares of the Chessboard         (a legend)                         [done]
45. Only Three Percent a Month            (a cautionary tale about a rate)   [done]
46. The Passbook in the Drawer            (a museum archive)                 [done]
47. What the Machine Will Not Accept      (everyday technology)              [done]
48. Ten Minutes Later, Every Day          (transport administration)         [done]
49. One, Two, Three                       (construction)                     [done]
50. The Orbiter That Came In Too Low      (space engineering history)        [done]
51. Sixty Percent of Whom?                (a school election)                [done]
52. Down Forty, Up Forty                  (conservation science)             [done]
53. The Chart on the Wall                 (a town council meeting)           [done]
54. Breakfast and the Third Thing         (a school research project)        [done]
55. The Average Nobody Is In              (the class-size paradox)           [done]
56. The Day the Needle Moved              (a seismology station)             [done]
57. Two Thermometers                      (a village clinic)                 [done]
58. Twenty-Six Times                      (history — the gambler's fallacy)  [done]
59. The Test Came Back Positive           (medical screening)                [done]
60. Two Million Wrong Answers             (the history of polling)           [done]
61. Where the Bullet Holes Were Not       (survivorship bias, wartime)       [done]
62. Twelve Sailors, Six Pairs             (medical history — Lind, 1747)     [done]
63. Two Percent, Give or Take             (factory quality control)          [done]
64. The Same Middle, a Different Tail     (a business decision)              [done]
65. Two, Four, and Then What?             (public health)                    [done]
66. The Check That Closes                 (surveying)                        [done]
67. The Thread That Crosses               (a weaver's loom)                  [done]
68. A Triangle With Three Right Angles    (geography of ideas)               [done]
69. Why the Kite Flies Straight           (a kite maker)                     [done]
70. Twelve Knots                          (the history of building)          [done]
71. The Diagonal That Broke the Rule      (history of mathematics)           [done]
72. Six Triangles in Every Cell           (nature — the honeycomb)           [done]
73. Measuring a Pyramid With a Stick      (ancient history)                  [done]
74. Why the Elephant Has Thick Legs       (biology — the square-cube law)    [done]
75. The Angle to the Star                 (navigation)                       [done]
76. Two Ways to Say the Same Roof           (a trade / workplace text)         [done]
77. The Wheel That Counts the Road          (how things work)                  [done]
78. The Green Circles You See From a Plane  (agriculture / science)            [done]
79. Three Stations and One Earthquake       (popular science)                  [done]
80. The Square That al-Khwarizmi Completed  (history of mathematics)           [done]
81. The Batch of Fifty                      (a workshop's production note)     [done]
82. Backwards From the Curtain              (a theatre's call sheet)           [done]
83. The Cup That Paid the Rent              (a small business)                 [done]
84. Four Greenhouses, One Difference        (a trial report)                   [done]
85. What Will Fit in the Hall               (committee minutes)                [done]
86. The Map That Tells the Truth Sideways     (geography / science)            [done]
87. How to Count a Crowd You Cannot Count     (journalism)                     [done]
88. The Ten Minutes She Should Not Have Saved (sport)                          [done]
89. The List That Was Written After the Crash (history of technology)          [done]
90. The Last Digit Is Not a Digit             (how things work)                [done]
91. The Comma That Was Worth Five Million     (a news item with figures)       [done]
92. What the Chess Master Actually Sees       (popular science)                [done]
93. They Bend the Wing Until It Breaks        (engineering)                    [done]
94. Cooking for Three Hundred                 (a recipe scaled up)             [done]
95. The Notebook You May Not Erase            (history of science)             [done]
96. The Window Between Too Little and Too Much  (medicine)                     [done]
97. Both Numbers Were True                      (statistics)                   [done]
98. The Chart on the Classroom Wall             (how a subject is taught)      [done]
99. The Bar Rises Until It Finds You            (sport)                        [done]
100. The Mountain Is Not Finished at the Top    (mountaineering)               [done]

# ─────────────────────────────────────────────────────────────────────
# ✅ TUGADI — 100 / 100 (2026-09-05). Har bir matnda audio bor.
# Ovoz navbati: 1-batch 3 ayol/2 erkak · 2-batch 3 erkak/2 ayol · 3-batch 3 ayol/2 erkak
#               → 4-batch 3 erkak/2 ayol · 5-batch 3 ayol/2 erkak
#               → 15-batch 3 ayol/2 erkak
#               → 16-batch 3 erkak/2 ayol (76 G · 77 J · 78 G · 79 J · 80 G)
#               → 17-batch 3 ayol/2 erkak (81 J · 82 G · 83 J · 84 G · 85 J)
#               → 18-batch 3 erkak/2 ayol (86 G · 87 J · 88 G · 89 J · 90 G)
#               → 19-batch 3 ayol/2 erkak (91 J · 92 G · 93 J · 94 G · 95 J)
#               → 20-batch 3 erkak/2 ayol (96 G · 97 J · 98 G · 99 J · 100 G) — OXIRGI.
#   Jami: 50 ta ayol ovozi, 50 ta erkak ovozi.
# ─────────────────────────────────────────────────────────────────────
