# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    English           (icon: bi-globe2, color: #2563eb, order: 2)
COLLECTION: Prime English Readings   (order: 6)
56. (PE-56 · mixed conditionals) If He Had Studied, He Would Be a Doctor Now
57. (PE-57 · wish / if only) The Wishing Notebook
58. (PE-58 · relative clauses) The Man Who Fixed Everything
59. (PE-59 · defining vs non-defining) My Sister, Who Lives in Almaty
60. (PE-60 · passive present & past) The Bridge Was Built in 1957
61. (PE-61 · passive in all tenses) How a Book Is Made
62. (PE-62 · reported speech) She Said She Was Tired
63. (PE-63 · reported questions & commands) He Asked Where I Had Been
64. (PE-64 · gerunds & infinitives) I Enjoy Cooking, I Want to Cook
65. (PE-65 · stop doing / stop to do) He Stopped to Help
66. (PE-66 · the causative) I Had My Phone Repaired

### Block F: Precision (67–82)
67. (PE-67 · comparatives & superlatives) The Longest Bridge in the Region
68. (PE-68 · as...as / too / enough) Old Enough to Decide
69. (PE-69 · quantifiers) Too Much Salt, Too Many Cooks
70. (PE-70 · few / a few / little / a little) A Little Money, A Few Friends
71. (PE-71 · each / every / both / neither) Both Brothers, Neither Answer
72. (PE-72 · word order SVOMPT) The Sentence That Sounded Wrong
73. (PE-73 · question tags) You're Coming, Aren't You?
74. (PE-74 · subject–verb agreement) The News Is Not Good
75. (PE-75 · possession) The Teacher's Desk and the Teachers' Room
76. (PE-76 · dependent prepositions) Afraid of, Good at, Depend on
77. (PE-77 · phrasal verbs) The Day Everything Broke Down
78. (PE-78 · phrasal verbs by topic) Getting Up, Getting Along, Getting By
79. (PE-79 · expressions of quantity) A Slice, a Loaf, a Bottle
80. (PE-80 · advanced articles) The Moon, a Moon, Moons
81. (PE-81 · punctuation) The Comma That Changed the Meaning
82. (PE-82 · capitals & spelling) Uzbekistan, English, Monday

### Block G: Advanced and Stylish English (83–92)  — written register from here
83. (PE-83 · emphasis with do) I Do Believe It Works
84. (PE-84 · inversion) Never Have I Seen Anything Like It
85. (PE-85 · cleft sentences) What This Town Needs Is a Library
86. (PE-86 · participle clauses) Standing on the Bridge, She Understood
87. (PE-87 · the unreal past) It's Time We Talked About Water
88. (PE-88 · linking words) However, Therefore, Although
89. (PE-89 · prefixes & suffixes) The Word Factory
90. (PE-90 · collocations) Words That Live Together
91. (PE-91 · formal vs informal) Two Emails, One Message
92. (PE-92 · the 20 Uzbek-speaker mistakes) The Mistakes We Keep Making

### Block H: Grammar at Work (93–100)
93.  (PE-93 · polite email) The Email That Got a Reply
94.  (PE-94 · narrative tenses) The Night the Power Went Out
95.  (PE-95 · opinion & disagreement) I See Your Point, But
96.  (PE-96 · describing) The Room I Grew Up In
97.  (PE-97 · charts & trends) What the Numbers Said About Reading
98.  (PE-98 · excuses & apologies) The Apology That Worked
99.  (PE-99 · small talk) Waiting for the Bus with a Stranger
100. (PE-100 · the toolkit) The Three Per Cent Who Finish

# ↑ PE-100's reading closes the collection the way PK-100's did — it speaks to the
#   READER, because someone who has read a hundred English texts in order is already
#   the person the text is about.
