# ── Subject metadata (read by Claude) ────────────────────────────────
PREFIX:   SAT
5. The Concept of Slope: Steepness and Direction                              [done]
6. Calculating Slope from Two Points                                          [done]
7. Slope-Intercept Form (y = mx + b) in Depth                                 [done]
8. Point-Slope Form and Standard Form                                         [done]
9. Graphing Linear Equations Quickly                                          [done]
10. Interpreting the Meaning of Slopes and Intercepts in Real-World Contexts  [done]
11. Parallel Lines and Equal Slopes                                           [done]
12. Perpendicular Lines and Negative Reciprocal Slopes                        [done]
13. Solving Multi-Step Linear Inequalities                                    [done]
14. Graphing Linear Inequalities on the Coordinate Plane                      [done]
15. Modeling Real-World Scenarios with Inequalities                           [done]
16. Systems of Linear Equations: Solving by Substitution                      [done]
17. Systems of Linear Equations: Solving by Elimination                       [done]
18. Word Problems Involving Systems of Linear Equations                       [done]
19. Systems with Infinite Solutions (Identical Lines)                         [done]
20. Systems with No Solution (Parallel Lines)                                 [done]
21. Systems of Linear Inequalities and Bounded Regions                        [done]
22. Absolute Value Inequalities on the Number Line                            [done]
### Block B: Advanced Math (23–48)   ·   domain: Advanced Math ≈ 35%
#   Daraja, koʻphad, kvadrat tenglama, ratsional va irratsional ifoda, funksiya.
#   Module 2 qiyin variantining asosiy yemi shu blokdan chiqadi.

23. Laws of Exponents: Multiplication, Division, and Power-to-Power           [done]
24. Negative and Fractional Exponents                                         [done]
25. Simplifying Radical Expressions                                           [done]
26. Rationalizing Denominators                                                [done]
27. Introduction to Polynomials: Adding and Subtracting                       [done]
28. Multiplying Polynomials (FOIL and beyond)                                 [done]
29. Factoring: Greatest Common Factor (GCF) and Grouping                      [done]
30. Factoring: Difference of Squares and Perfect Square Trinomials            [done]
31. Factoring Standard Quadratics (x² + bx + c)                               [done]
32. Factoring Advanced Quadratics (ax² + bx + c)                              [done]
33. The Quadratic Formula and the Discriminant                                [done]
34. Determining Number and Type of Roots using the Discriminant               [done]
35. Vertex Form of a Quadratic                                                [done]
36. Finding Maximum and Minimum Values of a Quadratic                         [done]
37. Graphing Parabolas — Intercepts, Vertex, and Symmetry                     [done]
38. Systems of Non-Linear Equations (Linear–Quadratic)                        [done]
39. Radical Equations and Extraneous Solutions                                [done]
40. Rational Equations and Domain Restrictions                                [done]
41. Simplifying Rational Expressions & Polynomial Division                    [done]
42. The Remainder Theorem and the Factor Theorem                              [done]
43. Graphs of Higher-Degree Polynomials — End Behavior & Multiplicity         [done]
44. Exponential vs. Linear Growth                                             [done]
45. Writing Exponential Functions (y = ab^x) from Word Problems               [done]
46. Compound Interest and Percent Growth                                      [done]
47. Functions — Domain, Range, and Evaluation                                 [done]
48. Function Transformations — Shifts and Reflections                         [done]
### Block C: Problem-Solving and Data Analysis (49–65)   ·   domain: PSDA ≈ 15%
#   Nisbat, foiz, jadval va grafik oʻqish, statistika, ehtimollik, tanlanma.
#   Matematikasi eng yengil, ingliz tili eng ogʻir blok — jumlani oʻqiy olmagan
#   oʻquvchi shu yerda ball yoʻqotadi. Har darsda kamida bitta interpretatsiya savoli.

49. Ratios, Rates, and Proportions                                            [done]
50. Unit Conversions and Dimensional Analysis                                 [done]
51. Percentages — Part, Whole, and Base                                       [done]
52. Percent Change — Increase, Decrease, and Successive Changes               [done]
53. Interpreting Tables, Graphs, and Bar Charts                               [done]
54. Scatterplots — Lines of Best Fit and Trends                               [done]
55. Descriptive Statistics — Mean and Median                                  [done]
56. Mode, Range, and Outliers                                                 [done]
57. Standard Deviation — Measuring Data Spread                                [done]
58. Probability — Simple and Independent Events                               [done]
59. Conditional Probability from Two-Way Tables                               [done]
60. Sample Surveys and Random Sampling                                        [done]
61. Selection Bias and Generalizing Results                                   [done]
62. Experimental Design — Random Assignment and Cause-and-Effect              [done]
63. Margin of Error and Confidence Intervals                                  [done]
64. Comparing Data Sets — Boxplots and Histograms                             [done]
65. Linear vs. Exponential Data Modeling                                      [done]
### Block D: Geometry and Trigonometry (66–80)   ·   domain: Geometry & Trig ≈ 15%
#   Burchak, uchburchak, oʻxshashlik, Pifagor, trigonometriya, aylana.
#   Formula varagʻida NIMA BOR va NIMA YOʻQ — har bir darsda aytilsin.

66. Lines and Angles — Vertical, Supplementary, and Complementary             [done]
67. Parallel Lines Cut by a Transversal                                       [done]
68. Triangles — Interior and Exterior Angle Theorems                          [done]
69. Isosceles and Equilateral Triangles                                       [done]
70. Pythagorean Theorem and the Distance Formula                              [done]
71. Special Right Triangles — 45-45-90                                        [done]
72. Special Right Triangles — 30-60-90                                        [done]
73. Triangle Inequality and Similarity (AA, SAS)                              [done]
74. Congruent Triangles and Area/Perimeter Scaling                            [done]
75. Right Triangle Trigonometry — Sine, Cosine, Tangent                       [done]
76. Trigonometric Identities — sin(x) = cos(90° − x)                          [done]
77. Radians vs. Degrees and Arc Length                                        [done]
78. Area of a Sector of a Circle                                              [done]
79. Circle Equations in the Coordinate Plane                                  [done]
80. Completing the Square to Find a Circle's Center and Radius                [done]
## Part 2: Math Tactics & Test Strategy (81–100)

### Block E: Taktika va Desmos (81–100)   ·   domain: hammasi
#   Bu blok matematika oʻrgatmaydi — testni yechish usulini oʻrgatadi: son qoʻyish,
#   javobdan teskari yurish, Desmos, tuzoq javoblar, grid-in formati, vaqt taqsimoti.
#   Shuning uchun oxirida: oʻquvchi avval matematikani bilishi kerak.

81. The "Plugging In Numbers" Tactic                                          [next]
82. Backsolving (Working from the Options)                                    [next]
83. Mastering Desmos I — Graphing and Intersections                           [next]
84. Mastering Desmos II — Sliders for Unknown Constants                       [next]
85. Mastering Desmos III — Inequalities and Bounded Regions                   [next]
86. The "Eyeballing" Strategy for Geometry Diagrams
87. The Art of Estimation
88. Strategic Guessing and Time Management
89. Avoiding the "Trap Answers"
90. The Grid-In Blueprint (Student-Produced Responses)
91. Translating English into Math (Key Terms Dictionary)
92. Recognizing Structure (Treating a Group as One Variable)
93. The Extreme Plug-In Technique (0, 1, Negatives)
94. The Direct Translation Method for Word Problems
95. Using the Scratchpad Effectively
96. The "Testing the Boundaries" Tactic (Domain and Range)
97. Data Table Extraction
98. The Formula Sheet Hack
99. Pacing for Module 2 (The Adaptive Test)
100. The Final Review Protocol (30-Second Double-Check)

# ─────────────────────────────────────────────────────────────────────
# Holat: 75 / 100 qayta yozilgan (2026-09-04).  Keyingi batch: SAT-76 … SAT-80.
# ✅ Blok A (1–22) TUGADI. SAT-23 dan Blok B (Advanced Math) boshlandi.
# ✅ Blok A ning chiziqli qismi (1–20) tugadi: ifoda → tenglama → chiziq → sistema.
# Eski avlod hali bazada turibdi (SAT-1 … SAT-100), har batch ustiga yoziladi.
# ─────────────────────────────────────────────────────────────────────
